plate_id,violation_date,violation_type,county
AM9801,7/9/2024,SPEED_CAMERA_VIOLATION,New York County
AF2465,6/2/2025,SCHOOL_ZONE_SPEEDING,New York County
AZ6720,6/23/2024,SCHOOL_ZONE_SPEEDING,Bronx County
SA3103,4/5/2025,SCHOOL_ZONE_SPEEDING,New York County
NZ1988,7/10/2025,SCHOOL_ZONE_SPEEDING,New York County
NH5575,1/29/2024,SCHOOL_ZONE_SPEEDING,Richmond County
TG2437,6/18/2025,SCHOOL_ZONE_SPEEDING,Queens County
IB9376,4/27/2025,SPEED_CAMERA_VIOLATION,Bronx County
AA7774,5/4/2025,SPEED_CAMERA_VIOLATION,Richmond County
KL2582,8/17/2024,SPEED_CAMERA_VIOLATION,Kings County
NH3836,4/29/2024,SCHOOL_ZONE_SPEEDING,Kings County
AM9465,4/15/2024,SCHOOL_ZONE_SPEEDING,Richmond County
AZ6527,10/29/2024,SCHOOL_ZONE_SPEEDING,Kings County
AI6621,1/1/2024,SCHOOL_ZONE_SPEEDING,Kings County
KL4943,7/14/2025,SCHOOL_ZONE_SPEEDING,New York County
QF2150,6/8/2024,SPEED_CAMERA_VIOLATION,Kings County
BA2399,3/4/2025,SPEED_CAMERA_VIOLATION,Richmond County
UA4990,4/30/2024,SPEED_CAMERA_VIOLATION,Richmond County
UA5234,6/7/2025,SPEED_CAMERA_VIOLATION,Richmond County
KE3943,11/23/2024,SCHOOL_ZONE_SPEEDING,Bronx County
ET1908,9/7/2025,SCHOOL_ZONE_SPEEDING,Bronx County
KL3471,4/11/2025,SCHOOL_ZONE_SPEEDING,Queens County
SA7154,5/2/2025,SCHOOL_ZONE_SPEEDING,New York County
AI9310,3/9/2024,SCHOOL_ZONE_SPEEDING,New York County
TG3765,8/17/2025,SPEED_CAMERA_VIOLATION,Bronx County
TG7268,5/17/2025,SCHOOL_ZONE_SPEEDING,Kings County
IB9744,5/7/2025,SCHOOL_ZONE_SPEEDING,Kings County
QF3681,10/19/2024,SPEED_CAMERA_VIOLATION,Queens County
KL5690,2/29/2024,SPEED_CAMERA_VIOLATION,Richmond County
AF8392,5/13/2024,SPEED_CAMERA_VIOLATION,Bronx County
LA9647,12/5/2024,SPEED_CAMERA_VIOLATION,Bronx County
ET2023,1/11/2025,SCHOOL_ZONE_SPEEDING,Richmond County
AI3208,3/23/2024,SPEED_CAMERA_VIOLATION,Queens County
BA7518,6/8/2024,SPEED_CAMERA_VIOLATION,New York County
AF2692,1/19/2024,SPEED_CAMERA_VIOLATION,New York County
NH4553,8/20/2025,SCHOOL_ZONE_SPEEDING,Queens County
AV4476,3/13/2024,SPEED_CAMERA_VIOLATION,Kings County
QR7949,7/23/2025,SPEED_CAMERA_VIOLATION,Bronx County
SA5535,3/5/2025,SCHOOL_ZONE_SPEEDING,Kings County
AV3749,1/28/2025,SCHOOL_ZONE_SPEEDING,New York County
AM6852,7/3/2024,SPEED_CAMERA_VIOLATION,Bronx County
AV1456,5/28/2024,SPEED_CAMERA_VIOLATION,Queens County
BA1624,2/26/2025,SPEED_CAMERA_VIOLATION,Kings County
AA4065,6/15/2024,SCHOOL_ZONE_SPEEDING,Bronx County
BA8910,10/20/2024,SCHOOL_ZONE_SPEEDING,New York County
DL3339,5/17/2025,SPEED_CAMERA_VIOLATION,Kings County
WN3921,6/13/2024,SCHOOL_ZONE_SPEEDING,Kings County
AI2527,1/17/2024,SCHOOL_ZONE_SPEEDING,Bronx County
UA7107,9/23/2025,SCHOOL_ZONE_SPEEDING,Queens County
CX1015,6/4/2025,SPEED_CAMERA_VIOLATION,Queens County
NH8129,3/18/2025,SCHOOL_ZONE_SPEEDING,Queens County
